act,frame,error
waiting,55,3.2813017
waiting,56,3.7366152
waiting,57,4.0643115
waiting,58,4.3221807
waiting,59,4.5618935
waiting,60,4.7300076
waiting,61,4.8762646
waiting,62,4.959567
waiting,63,5.024304
waiting,64,5.1721215
waiting,65,5.2136116
waiting,66,5.255704
waiting,67,5.2938194
waiting,68,5.281237
waiting,69,5.2440524
waiting,70,5.2692113
waiting,71,5.2859335
waiting,72,5.3227186
waiting,73,5.3627334
waiting,74,5.3306427
waiting,75,5.2992563
waiting,76,0.7329976
waiting,77,1.3218088
waiting,78,1.7691171
waiting,79,2.1171355
waiting,80,2.397103
waiting,81,2.6294253
waiting,82,2.7761285
waiting,83,2.8922544
waiting,84,2.9993324
waiting,85,3.0646362
waiting,86,3.1298633
waiting,87,3.1608512
waiting,88,3.1831827
waiting,89,3.264609
waiting,90,3.28417
waiting,91,3.3154595
waiting,92,3.3508132
waiting,93,3.3610249
waiting,94,3.3519967
waiting,95,3.3876877
waiting,96,3.4126377
waiting,97,3.4550312
waiting,98,3.4949872
waiting,99,3.4962115
act,frame,error
walkingdog,0,0.0
walkingdog,1,0.0
walkingdog,2,0.0
walkingdog,3,0.0
walkingdog,4,0.0
walkingdog,5,0.0
walkingdog,6,0.0
walkingdog,7,0.0
walkingdog,8,0.0
walkingdog,9,0.0
walkingdog,10,0.0
walkingdog,11,0.0
walkingdog,12,0.0
walkingdog,13,0.0
walkingdog,14,0.0
walkingdog,15,0.0
walkingdog,16,0.0
walkingdog,17,0.0
walkingdog,18,0.0
walkingdog,19,0.0
walkingdog,20,0.0
walkingdog,21,0.0
walkingdog,22,0.0
walkingdog,23,0.0
walkingdog,24,0.0
walkingdog,25,0.0
walkingdog,26,7.0853105
walkingdog,27,7.341767
walkingdog,28,7.6012087
walkingdog,29,7.815091
walkingdog,30,7.916662
walkingdog,31,8.09791
walkingdog,32,8.291725
walkingdog,33,8.515373
walkingdog,34,8.733803
walkingdog,35,8.901581
walkingdog,36,8.954782
walkingdog,37,9.029888
walkingdog,38,9.120085
walkingdog,39,9.226495
walkingdog,40,9.275063
walkingdog,41,9.344418
walkingdog,42,9.42871
walkingdog,43,9.440868
walkingdog,44,9.49109
walkingdog,45,9.495548
walkingdog,46,9.503261
walkingdog,47,9.529645
walkingdog,48,9.581641
walkingdog,49,9.613241
walkingdog,50,9.589623
walkingdog,51,0.64671135
walkingdog,52,1.2056419
walkingdog,53,1.7119915
walkingdog,54,2.186644
walkingdog,55,2.6273482
walkingdog,56,3.0100722
walkingdog,57,3.2956004
walkingdog,58,3.5353093
walkingdog,59,3.7750125
walkingdog,60,3.9551091
walkingdog,61,4.1239033
walkingdog,62,4.2320538
walkingdog,63,4.3332725
walkingdog,64,4.4969177
walkingdog,65,4.5751133
walkingdog,66,4.6492414
walkingdog,67,4.718997
walkingdog,68,4.744907
walkingdog,69,4.7558913
walkingdog,70,4.806797
walkingdog,71,4.848184
walkingdog,72,4.9120193
walkingdog,73,4.9606614
walkingdog,74,4.943361
walkingdog,75,4.9213953
walkingdog,76,0.6496425
walkingdog,77,1.182068
walkingdog,78,1.5916297
walkingdog,79,1.9135942
walkingdog,80,2.1702714
walkingdog,81,2.3709304
walkingdog,82,2.478925
walkingdog,83,2.5512524
walkingdog,84,2.6046135
walkingdog,85,2.6452296
walkingdog,86,2.674824
walkingdog,87,2.6849344
walkingdog,88,2.6993878
walkingdog,89,2.7709389
walkingdog,90,2.7849243
walkingdog,91,2.8098726
walkingdog,92,2.828051
walkingdog,93,2.8290658
walkingdog,94,2.8182461
walkingdog,95,2.8382826
walkingdog,96,2.8586254
walkingdog,97,2.8769557
walkingdog,98,2.9006395
walkingdog,99,2.883976
act,frame,error
walkingtogether,0,0.0
walkingtogether,1,0.0
walkingtogether,2,0.0
walkingtogether,3,0.0
walkingtogether,4,0.0
walkingtogether,5,0.0
walkingtogether,6,0.0
walkingtogether,7,0.0
walkingtogether,8,0.0
walkingtogether,9,0.0
walkingtogether,10,0.0
walkingtogether,11,0.0
walkingtogether,12,0.0
walkingtogether,13,0.0
walkingtogether,14,0.0
walkingtogether,15,0.0
walkingtogether,16,0.0
walkingtogether,17,0.0
walkingtogether,18,0.0
walkingtogether,19,0.0
walkingtogether,20,0.0
walkingtogether,21,0.0
walkingtogether,22,0.0
walkingtogether,23,0.0
walkingtogether,24,0.0
walkingtogether,25,0.0
walkingtogether,26,6.8526664
walkingtogether,27,6.958356
walkingtogether,28,7.0936084
walkingtogether,29,7.2459297
walkingtogether,30,7.3803425
walkingtogether,31,7.477507
walkingtogether,32,7.542479
walkingtogether,33,7.584767
walkingtogether,34,7.6230145
walkingtogether,35,7.644132
walkingtogether,36,7.637578
walkingtogether,37,7.632793
walkingtogether,38,7.644422
walkingtogether,39,7.6821194
walkingtogether,40,7.7497993
walkingtogether,41,7.8034873
walkingtogether,42,7.843746
walkingtogether,43,7.8791575
walkingtogether,44,7.900096
walkingtogether,45,7.913565
walkingtogether,46,7.9382615
walkingtogether,47,7.9720607
walkingtogether,48,8.039797
walkingtogether,49,8.140359
walkingtogether,50,8.275542
walkingtogether,51,0.5976741
walkingtogether,52,1.1113746
walkingtogether,53,1.5575213
walkingtogether,54,1.9602579
walkingtogether,55,2.3223953
walkingtogether,56,2.6306808
walkingtogether,57,2.8502612
walkingtogether,58,3.0276587
walkingtogether,59,3.1940012
walkingtogether,60,3.3117516
walkingtogether,61,3.4106276
walkingtogether,62,3.4747517
walkingtogether,63,3.5264025
walkingtogether,64,3.63983
walkingtogether,65,3.6728864
walkingtogether,66,3.7026026
walkingtogether,67,3.7329423
walkingtogether,68,3.729297
walkingtogether,69,3.706141
walkingtogether,70,3.725702
walkingtogether,71,3.7358162
walkingtogether,72,3.7654228
walkingtogether,73,3.78806
walkingtogether,74,3.7695842
walkingtogether,75,3.7457473
walkingtogether,76,0.60087353
walkingtogether,77,1.0692664
walkingtogether,78,1.3793566
walkingtogether,79,1.5724223
walkingtogether,80,1.6776537
walkingtogether,81,1.7383984
walkingtogether,82,1.728595
walkingtogether,83,1.7053058
walkingtogether,84,1.6737672
walkingtogether,85,1.6511592
walkingtogether,86,1.6275885
walkingtogether,87,1.6107062
walkingtogether,88,1.5826225
walkingtogether,89,1.5952907
walkingtogether,90,1.5708216
walkingtogether,91,1.5650101
walkingtogether,92,1.5740386
walkingtogether,93,1.5732903
walkingtogether,94,1.5868055
walkingtogether,95,1.6167599
walkingtogether,96,1.6371629
walkingtogether,97,1.6601623
walkingtogether,98,1.667862
walkingtogether,99,1.6610514
